ip,latitude,longitude,device_type,model,location_label,last_seen,port,org,country,region,poc_batch,trial_profile
10.0.10.162,-26.393536,27.961829,Bullet Camera,Sony SNC-EP580,Johannesburg Sector 2,2025-01-26,554,Verizon,ZA,Africa,GLOBAL_500_V1,baseline
10.0.10.163,33.516141,-7.944523,IP Camera,Bosch FLEXIDOME,Casablanca Sector 3,2025-10-20,554,Cloudflare,MA,Africa,GLOBAL_500_V1,baseline
10.0.10.164,5.353115,0.064206,PTZ Camera,Dahua SD49425XB,Accra Sector 4,2026-02-26,554,AT&T,GH,Africa,GLOBAL_500_V1,baseline
10.0.10.165,24.967442,54.9526,PTZ Camera,Sony SNC-EP580,Dubai Sector 5,2025-12-25,80,AT&T,AE,Middle East,GLOBAL_500_V1,baseline
10.0.10.166,25.119763,46.790454,Bullet Camera,Sony SNC-EP580,Riyadh Sector 6,2025-09-29,554,Cloudflare,SA,Middle East,GLOBAL_500_V1,baseline
10.0.10.167,31.771162,34.393258,Dome Camera,Hanwha XNV-8080R,Tel Aviv Sector 7,2025-11-02,80,Cloudflare,IL,Middle East,GLOBAL_500_V1,baseline
10.0.10.168,25.292003,51.360367,Dome Camera,Dahua SD49425XB,Doha Sector 8,2025-12-03,80,Verizon,QA,Middle East,GLOBAL_500_V1,baseline
10.0.10.169,41.111708,28.984761,IP Camera,Bosch FLEXIDOME,Istanbul Sector 9,2025-10-01,443,Cloudflare,TR,Middle East,GLOBAL_500_V1,baseline
10.0.10.170,28.708405,77.210231,IP Camera,Dahua SD49425XB,Delhi Sector 10,2024-11-15,80,AT&T,IN,Asia,GLOBAL_500_V1,baseline
10.0.10.171,18.661228,73.06456,PTZ Camera,Dahua SD49425XB,Mumbai Sector 11,2024-10-27,554,DigitalOcean,IN,Asia,GLOBAL_500_V1,baseline
10.0.10.172,1.250775,104.066818,Dome Camera,Hikvision DS-2CD2085G1,Singapore Sector 12,2025-12-04,554,Verizon,SG,Asia,GLOBAL_500_V1,baseline
10.0.10.173,35.728367,139.548208,PTZ Camera,Dahua SD49425XB,Tokyo Sector 13,2025-12-25,80,AT&T,JP,Asia,GLOBAL_500_V1,baseline
10.0.10.174,37.941572,126.807209,PTZ Camera,Hanwha XNV-8080R,Seoul Sector 14,2025-10-21,80,DigitalOcean,KR,Asia,GLOBAL_500_V1,baseline
10.0.10.175,13.80933,100.630944,IP Camera,Sony SNC-EP580,Bangkok Sector 15,2026-02-24,8080,Cloudflare,TH,Asia,GLOBAL_500_V1,baseline
10.0.10.176,-6.642393,106.673579,Bullet Camera,Axis P5655-E,Jakarta Sector 16,2024-12-13,443,AT&T,ID,Asia,GLOBAL_500_V1,baseline
10.0.11.177,-34.179349,151.025513,IP Camera,Sony SNC-EP580,Sydney Sector 17,2025-04-30,554,AT&T,AU,Oceania,GLOBAL_500_V1,baseline
10.0.11.178,-37.726078,144.651927,Bullet Camera,Hikvision DS-2CD2085G1,Melbourne Sector 18,2026-02-19,8080,Cloudflare,AU,Oceania,GLOBAL_500_V1,baseline
10.0.11.179,-36.692173,174.528277,Bullet Camera,Axis P5655-E,Auckland Sector 19,2025-11-04,443,DigitalOcean,NZ,Oceania,GLOBAL_500_V1,baseline
10.0.11.180,-31.531463,116.116433,Dome Camera,Sony SNC-EP580,Perth Sector 20,2025-01-20,8080,BT,AU,Oceania,GLOBAL_500_V1,baseline
10.0.11.181,39.149695,-76.786588,PTZ Camera,Axis P5655-E,Washington Sector 1,2025-10-18,443,DigitalOcean,US,North America,GLOBAL_500_V1,baseline
10.0.11.182,40.309762,-74.023468,IP Camera,Dahua SD49425XB,New York Sector 2,2026-02-27,80,AT&T,US,North America,GLOBAL_500_V1,baseline
10.0.11.183,19.228112,-98.768424,IP Camera,Axis P5655-E,Mexico City Sector 3,2026-01-16,8080,Cloudflare,MX,North America,GLOBAL_500_V1,baseline
10.0.11.184,44.040625,-79.459793,PTZ Camera,Bosch FLEXIDOME,Toronto Sector 4,2026-01-24,80,Cloudflare,CA,North America,GLOBAL_500_V1,baseline
10.0.11.185,4.463085,-74.235284,PTZ Camera,Axis P5655-E,Bogota Sector 5,2026-01-29,80,DigitalOcean,CO,South America,GLOBAL_500_V1,baseline
10.0.11.186,-11.670743,-77.067591,Bullet Camera,Hanwha XNV-8080R,Lima Sector 6,2025-05-09,80,Verizon,PE,South America,GLOBAL_500_V1,baseline
10.0.11.187,-23.983397,-46.889211,Bullet Camera,Hikvision DS-2CD2085G1,Sao Paulo Sector 7,2025-12-25,554,Lumen,BR,South America,GLOBAL_500_V1,baseline
10.0.11.188,-34.782664,-58.788625,IP Camera,Hikvision DS-2CD2085G1,Buenos Aires Sector 8,2025-10-13,8080,Comcast,AR,South America,GLOBAL_500_V1,baseline
10.0.11.189,51.626159,-0.060257,Bullet Camera,Hikvision DS-2CD2085G1,London Sector 9,2025-06-24,554,Lumen,GB,Europe,GLOBAL_500_V1,baseline
10.0.11.190,48.920197,2.070783,Dome Camera,Hikvision DS-2CD2085G1,Paris Sector 10,2025-10-04,80,Airtel,FR,Europe,GLOBAL_500_V1,baseline
10.0.11.191,52.855998,12.994181,Dome Camera,Sony SNC-EP580,Berlin Sector 11,2026-01-24,80,Cloudflare,DE,Europe,GLOBAL_500_V1,baseline
10.0.11.192,40.676468,-3.843478,Dome Camera,Axis P5655-E,Madrid Sector 12,2025-08-11,80,Cloudflare,ES,Europe,GLOBAL_500_V1,baseline
10.0.12.193,41.944212,12.778558,Bullet Camera,Sony SNC-EP580,Rome Sector 13,2026-01-12,443,AT&T,IT,Europe,GLOBAL_500_V1,baseline
10.0.12.194,51.83649,21.260771,PTZ Camera,Hikvision DS-2CD2085G1,Warsaw Sector 14,2025-11-03,443,Comcast,PL,Europe,GLOBAL_500_V1,baseline
10.0.12.195,29.878436,31.064768,Bullet Camera,Dahua SD49425XB,Cairo Sector 15,2026-01-02,80,Lumen,EG,Africa,GLOBAL_500_V1,baseline
10.0.12.196,6.3319,3.705125,Dome Camera,Hikvision DS-2CD2085G1,Lagos Sector 16,2026-01-29,554,Airtel,NG,Africa,GLOBAL_500_V1,baseline
10.0.12.197,-0.941562,37.040877,Dome Camera,Axis P5655-E,Nairobi Sector 17,2025-05-31,8080,BT,KE,Africa,GLOBAL_500_V1,baseline
10.0.12.198,-26.323488,28.314862,Bullet Camera,Hikvision DS-2CD2085G1,Johannesburg Sector 18,2026-03-02,8080,AT&T,ZA,Africa,GLOBAL_500_V1,baseline
10.0.12.199,33.614027,-7.75071,Dome Camera,Bosch FLEXIDOME,Casablanca Sector 19,2026-02-03,8080,AT&T,MA,Africa,GLOBAL_500_V1,baseline
10.0.12.200,5.774488,-0.320608,Bullet Camera,Dahua SD49425XB,Accra Sector 20,2026-01-26,80,Verizon,GH,Africa,GLOBAL_500_V1,baseline
10.0.12.201,25.358866,55.186389,IP Camera,Axis P5655-E,Dubai Sector 1,2025-11-20,8080,Comcast,AE,Middle East,GLOBAL_500_V1,baseline
10.0.12.202,24.377207,46.437696,Bullet Camera,Hanwha XNV-8080R,Riyadh Sector 2,2025-10-25,80,AT&T,SA,Middle East,GLOBAL_500_V1,baseline
10.0.12.203,32.246456,35.185741,PTZ Camera,Hanwha XNV-8080R,Tel Aviv Sector 3,2026-03-03,554,Airtel,IL,Middle East,GLOBAL_500_V1,baseline
10.0.12.204,25.118347,51.331821,PTZ Camera,Bosch FLEXIDOME,Doha Sector 4,2025-03-04,8080,Verizon,QA,Middle East,GLOBAL_500_V1,baseline
10.0.12.205,40.793799,28.762661,Bullet Camera,Axis P5655-E,Istanbul Sector 5,2025-11-04,80,AT&T,TR,Middle East,GLOBAL_500_V1,baseline
10.0.12.206,28.931444,77.165838,IP Camera,Sony SNC-EP580,Delhi Sector 6,2025-05-16,554,Cloudflare,IN,Asia,GLOBAL_500_V1,baseline
10.0.12.207,19.264586,72.922697,PTZ Camera,Sony SNC-EP580,Mumbai Sector 7,2026-02-02,443,Cloudflare,IN,Asia,GLOBAL_500_V1,baseline
10.0.12.208,1.35998,103.479026,PTZ Camera,Bosch FLEXIDOME,Singapore Sector 8,2026-02-23,80,Cloudflare,SG,Asia,GLOBAL_500_V1,baseline
10.0.13.209,35.724819,139.53232,PTZ Camera,Hanwha XNV-8080R,Tokyo Sector 9,2025-04-18,80,Verizon,JP,Asia,GLOBAL_500_V1,baseline
10.0.13.210,37.394862,127.427636,Bullet Camera,Bosch FLEXIDOME,Seoul Sector 10,2025-04-25,80,AT&T,KR,Asia,GLOBAL_500_V1,baseline
10.0.13.211,14.181442,100.629905,Dome Camera,Axis P5655-E,Bangkok Sector 11,2025-10-05,443,AT&T,TH,Asia,GLOBAL_500_V1,baseline
10.0.13.212,-6.269444,107.215241,PTZ Camera,Dahua SD49425XB,Jakarta Sector 12,2026-02-25,443,AT&T,ID,Asia,GLOBAL_500_V1,baseline
10.0.13.213,-34.028405,151.397699,Dome Camera,Hikvision DS-2CD2085G1,Sydney Sector 13,2026-01-05,554,Lumen,AU,Oceania,GLOBAL_500_V1,baseline
10.0.13.214,-37.692049,145.008857,IP Camera,Hanwha XNV-8080R,Melbourne Sector 14,2026-02-02,443,AT&T,AU,Oceania,GLOBAL_500_V1,baseline
10.0.13.215,-37.146819,174.876531,IP Camera,Hikvision DS-2CD2085G1,Auckland Sector 15,2024-12-14,80,Comcast,NZ,Oceania,GLOBAL_500_V1,baseline
10.0.13.216,-31.546808,116.10442,Bullet Camera,Hanwha XNV-8080R,Perth Sector 16,2026-02-14,80,BT,AU,Oceania,GLOBAL_500_V1,baseline
10.0.13.217,39.257297,-76.99588,Bullet Camera,Axis P5655-E,Washington Sector 17,2025-11-02,8080,DigitalOcean,US,North America,GLOBAL_500_V1,baseline
10.0.13.218,40.67099,-73.836248,Bullet Camera,Bosch FLEXIDOME,New York Sector 18,2026-01-18,443,Cloudflare,US,North America,GLOBAL_500_V1,baseline
10.0.13.219,19.528594,-99.301876,Bullet Camera,Axis P5655-E,Mexico City Sector 19,2025-06-10,554,Verizon,MX,North America,GLOBAL_500_V1,baseline
10.0.13.220,43.490404,-79.413375,PTZ Camera,Hikvision DS-2CD2085G1,Toronto Sector 20,2026-02-09,80,DigitalOcean,CA,North America,GLOBAL_500_V1,baseline
10.0.13.221,5.111846,-73.744353,Dome Camera,Hanwha XNV-8080R,Bogota Sector 1,2025-11-20,554,Lumen,CO,South America,GLOBAL_500_V1,baseline
10.0.13.222,-11.809591,-77.044361,Dome Camera,Bosch FLEXIDOME,Lima Sector 2,2025-10-08,80,Verizon,PE,South America,GLOBAL_500_V1,baseline
10.0.13.223,-23.14979,-46.6284,Dome Camera,Hikvision DS-2CD2085G1,Sao Paulo Sector 3,2025-01-14,80,DigitalOcean,BR,South America,GLOBAL_500_V1,baseline
10.0.13.224,-34.608295,-58.037494,Dome Camera,Hanwha XNV-8080R,Buenos Aires Sector 4,2025-10-11,80,Verizon,AR,South America,GLOBAL_500_V1,baseline
10.0.14.225,51.445235,0.21641,Dome Camera,Hikvision DS-2CD2085G1,London Sector 5,2025-05-26,8080,Comcast,GB,Europe,GLOBAL_500_V1,baseline
10.0.14.226,48.919853,2.07739,Bullet Camera,Hanwha XNV-8080R,Paris Sector 6,2025-12-01,8080,DigitalOcean,FR,Europe,GLOBAL_500_V1,baseline
10.0.14.227,52.81278,13.515917,IP Camera,Bosch FLEXIDOME,Berlin Sector 7,2025-11-24,554,Cloudflare,DE,Europe,GLOBAL_500_V1,baseline
10.0.14.228,40.468849,-3.824754,Bullet Camera,Hanwha XNV-8080R,Madrid Sector 8,2025-12-25,80,Comcast,ES,Europe,GLOBAL_500_V1,baseline
10.0.14.229,41.487823,12.688633,Bullet Camera,Axis P5655-E,Rome Sector 9,2025-04-27,443,Cloudflare,IT,Europe,GLOBAL_500_V1,baseline
10.0.14.230,52.617932,20.848877,Dome Camera,Hanwha XNV-8080R,Warsaw Sector 10,2026-02-02,8080,DigitalOcean,PL,Europe,GLOBAL_500_V1,baseline
10.0.14.231,30.021803,30.800673,Bullet Camera,Hanwha XNV-8080R,Cairo Sector 11,2026-02-26,554,Comcast,EG,Africa,GLOBAL_500_V1,baseline
10.0.14.232,6.611619,3.168177,PTZ Camera,Sony SNC-EP580,Lagos Sector 12,2025-09-27,80,BT,NG,Africa,GLOBAL_500_V1,baseline
10.0.14.233,-1.588639,36.938023,PTZ Camera,Sony SNC-EP580,Nairobi Sector 13,2025-10-23,443,Comcast,KE,Africa,GLOBAL_500_V1,baseline
10.0.14.234,-26.138787,28.227769,Dome Camera,Bosch FLEXIDOME,Johannesburg Sector 14,2026-01-15,443,Airtel,ZA,Africa,GLOBAL_500_V1,baseline
10.0.14.235,33.74455,-7.67046,IP Camera,Sony SNC-EP580,Casablanca Sector 15,2025-05-09,443,Lumen,MA,Africa,GLOBAL_500_V1,baseline
10.0.14.236,5.658498,0.261311,Dome Camera,Axis P5655-E,Accra Sector 16,2025-10-23,8080,Cloudflare,GH,Africa,GLOBAL_500_V1,baseline
10.0.14.237,25.246446,55.429082,Bullet Camera,Axis P5655-E,Dubai Sector 17,2025-07-01,443,DigitalOcean,AE,Middle East,GLOBAL_500_V1,baseline
10.0.14.238,24.765878,46.42768,Dome Camera,Sony SNC-EP580,Riyadh Sector 18,2024-12-24,443,BT,SA,Middle East,GLOBAL_500_V1,baseline
10.0.14.239,31.920637,34.645723,Dome Camera,Hikvision DS-2CD2085G1,Tel Aviv Sector 19,2024-12-30,8080,Airtel,IL,Middle East,GLOBAL_500_V1,baseline
10.0.14.240,25.57194,51.940148,IP Camera,Dahua SD49425XB,Doha Sector 20,2025-06-24,80,Cloudflare,QA,Middle East,GLOBAL_500_V1,baseline
10.0.15.241,41.389809,29.118775,PTZ Camera,Hanwha XNV-8080R,Istanbul Sector 1,2025-07-14,554,DigitalOcean,TR,Middle East,GLOBAL_500_V1,baseline
10.0.15.242,28.287446,77.313109,IP Camera,Sony SNC-EP580,Delhi Sector 2,2025-11-09,443,Lumen,IN,Asia,GLOBAL_500_V1,baseline
10.0.15.243,18.673242,72.799671,PTZ Camera,Hikvision DS-2CD2085G1,Mumbai Sector 3,2025-08-12,443,Airtel,IN,Asia,GLOBAL_500_V1,baseline
10.0.15.244,1.489704,104.162383,Dome Camera,Dahua SD49425XB,Singapore Sector 4,2025-11-15,554,Comcast,SG,Asia,GLOBAL_500_V1,baseline
10.0.15.245,36.043343,139.280815,IP Camera,Axis P5655-E,Tokyo Sector 5,2025-10-03,8080,AT&T,JP,Asia,GLOBAL_500_V1,baseline
10.0.15.246,37.95703,126.560706,PTZ Camera,Sony SNC-EP580,Seoul Sector 6,2025-05-03,554,Comcast,KR,Asia,GLOBAL_500_V1,baseline
10.0.15.247,13.31464,100.562966,Dome Camera,Bosch FLEXIDOME,Bangkok Sector 7,2026-01-29,8080,AT&T,TH,Asia,GLOBAL_500_V1,baseline
10.0.15.248,-5.892846,106.816819,Dome Camera,Axis P5655-E,Jakarta Sector 8,2026-02-26,8080,DigitalOcean,ID,Asia,GLOBAL_500_V1,baseline
10.0.15.249,-33.672062,150.771976,PTZ Camera,Axis P5655-E,Sydney Sector 9,2026-02-03,8080,Airtel,AU,Oceania,GLOBAL_500_V1,baseline
10.0.15.250,-37.799847,144.591164,PTZ Camera,Bosch FLEXIDOME,Melbourne Sector 10,2025-11-17,554,Lumen,AU,Oceania,GLOBAL_500_V1,baseline
10.0.15.251,-37.294753,174.659717,Dome Camera,Dahua SD49425XB,Auckland Sector 11,2025-11-06,80,DigitalOcean,NZ,Oceania,GLOBAL_500_V1,baseline
10.0.15.252,-31.812185,116.033992,Bullet Camera,Dahua SD49425XB,Perth Sector 12,2026-02-25,443,Airtel,AU,Oceania,GLOBAL_500_V1,baseline
10.0.15.253,39.074666,-76.656105,IP Camera,Sony SNC-EP580,Washington Sector 13,2025-06-19,554,Cloudflare,US,North America,GLOBAL_500_V1,baseline
10.0.15.254,40.815963,-74.258784,Bullet Camera,Sony SNC-EP580,New York Sector 14,2026-02-21,554,Airtel,US,North America,GLOBAL_500_V1,baseline
10.0.15.1,19.614347,-98.761683,PTZ Camera,Sony SNC-EP580,Mexico City Sector 15,2025-07-13,80,BT,MX,North America,GLOBAL_500_V1,baseline
10.0.15.2,43.678556,-79.507594,IP Camera,Hanwha XNV-8080R,Toronto Sector 16,2025-02-10,443,AT&T,CA,North America,GLOBAL_500_V1,baseline
10.1.16.3,4.409083,-73.753063,Bullet Camera,Hikvision DS-2CD2085G1,Bogota Sector 17,2025-11-14,8080,Comcast,CO,South America,GLOBAL_500_V1,baseline
10.1.16.4,-12.088311,-77.030877,Bullet Camera,Sony SNC-EP580,Lima Sector 18,2025-12-03,554,Comcast,PE,South America,GLOBAL_500_V1,baseline
10.1.16.5,-23.644146,-46.348492,IP Camera,Hikvision DS-2CD2085G1,Sao Paulo Sector 19,2025-04-11,8080,Cloudflare,BR,South America,GLOBAL_500_V1,baseline
10.1.16.6,-34.423354,-58.344553,Bullet Camera,Hikvision DS-2CD2085G1,Buenos Aires Sector 20,2026-03-04,554,Airtel,AR,South America,GLOBAL_500_V1,baseline
10.1.16.7,51.219383,-0.455914,Dome Camera,Bosch FLEXIDOME,London Sector 1,2025-10-18,8080,Airtel,GB,Europe,GLOBAL_500_V1,baseline
10.1.16.8,48.744681,2.516657,PTZ Camera,Sony SNC-EP580,Paris Sector 2,2025-10-02,554,Verizon,FR,Europe,GLOBAL_500_V1,baseline
10.1.16.9,52.230626,13.438533,IP Camera,Hikvision DS-2CD2085G1,Berlin Sector 3,2025-11-12,554,BT,DE,Europe,GLOBAL_500_V1,baseline
10.1.16.10,40.57295,-3.663799,PTZ Camera,Bosch FLEXIDOME,Madrid Sector 4,2025-11-11,554,AT&T,ES,Europe,GLOBAL_500_V1,baseline
10.1.16.11,41.700885,12.890069,IP Camera,Sony SNC-EP580,Rome Sector 5,2025-08-09,8080,Comcast,IT,Europe,GLOBAL_500_V1,baseline
10.1.16.12,51.9963,20.622762,IP Camera,Axis P5655-E,Warsaw Sector 6,2025-10-14,80,Airtel,PL,Europe,GLOBAL_500_V1,baseline
10.1.16.13,29.989467,31.271484,PTZ Camera,Hanwha XNV-8080R,Cairo Sector 7,2025-08-23,554,Lumen,EG,Africa,GLOBAL_500_V1,baseline
10.1.16.14,6.808608,3.587566,Dome Camera,Axis P5655-E,Lagos Sector 8,2025-12-26,554,AT&T,NG,Africa,GLOBAL_500_V1,baseline
10.1.16.15,-0.854974,36.841026,IP Camera,Hanwha XNV-8080R,Nairobi Sector 9,2025-11-05,443,Airtel,KE,Africa,GLOBAL_500_V1,baseline
10.1.16.16,-26.153834,27.639496,Dome Camera,Sony SNC-EP580,Johannesburg Sector 10,2026-01-23,8080,Airtel,ZA,Africa,GLOBAL_500_V1,baseline
10.1.16.17,33.257396,-7.700986,PTZ Camera,Axis P5655-E,Casablanca Sector 11,2025-05-08,554,AT&T,MA,Africa,GLOBAL_500_V1,baseline
10.1.16.18,5.878899,0.186267,PTZ Camera,Bosch FLEXIDOME,Accra Sector 12,2025-10-18,443,DigitalOcean,GH,Africa,GLOBAL_500_V1,baseline
10.1.17.19,24.937803,55.402835,IP Camera,Hanwha XNV-8080R,Dubai Sector 13,2024-12-06,443,Comcast,AE,Middle East,GLOBAL_500_V1,baseline
10.1.17.20,24.505215,46.831605,PTZ Camera,Hanwha XNV-8080R,Riyadh Sector 14,2025-12-01,443,BT,SA,Middle East,GLOBAL_500_V1,baseline
10.1.17.21,31.8233,35.14813,PTZ Camera,Axis P5655-E,Tel Aviv Sector 15,2026-03-11,80,BT,IL,Middle East,GLOBAL_500_V1,baseline
10.1.17.22,25.658397,51.707064,PTZ Camera,Hanwha XNV-8080R,Doha Sector 16,2025-05-28,554,DigitalOcean,QA,Middle East,GLOBAL_500_V1,baseline
10.1.17.23,40.900796,29.008685,Dome Camera,Hanwha XNV-8080R,Istanbul Sector 17,2026-02-07,8080,BT,TR,Middle East,GLOBAL_500_V1,baseline
10.1.17.24,28.252647,77.642187,PTZ Camera,Dahua SD49425XB,Delhi Sector 18,2025-10-31,554,Airtel,IN,Asia,GLOBAL_500_V1,baseline
10.1.17.25,18.667144,73.205376,Dome Camera,Hanwha XNV-8080R,Mumbai Sector 19,2025-09-02,8080,DigitalOcean,IN,Asia,GLOBAL_500_V1,baseline
10.1.17.26,1.03927,103.666679,Bullet Camera,Hanwha XNV-8080R,Singapore Sector 20,2026-02-09,554,DigitalOcean,SG,Asia,GLOBAL_500_V1,baseline
10.1.17.27,35.913225,139.640059,Bullet Camera,Axis P5655-E,Tokyo Sector 1,2025-05-04,554,AT&T,JP,Asia,GLOBAL_500_V1,baseline
10.1.17.28,37.242463,127.019892,IP Camera,Hanwha XNV-8080R,Seoul Sector 2,2026-01-02,80,Verizon,KR,Asia,GLOBAL_500_V1,baseline
10.1.17.29,14.156969,100.653194,PTZ Camera,Sony SNC-EP580,Bangkok Sector 3,2025-05-24,443,Verizon,TH,Asia,GLOBAL_500_V1,baseline
10.1.17.30,-6.022347,106.403827,IP Camera,Hanwha XNV-8080R,Jakarta Sector 4,2025-10-24,8080,BT,ID,Asia,GLOBAL_500_V1,baseline
10.1.17.31,-34.304641,151.238291,Dome Camera,Hanwha XNV-8080R,Sydney Sector 5,2025-12-08,554,Comcast,AU,Oceania,GLOBAL_500_V1,baseline
10.1.17.32,-37.811606,145.141173,IP Camera,Hikvision DS-2CD2085G1,Melbourne Sector 6,2025-11-18,443,Lumen,AU,Oceania,GLOBAL_500_V1,baseline
10.1.17.33,-37.128161,174.78831,Bullet Camera,Hikvision DS-2CD2085G1,Auckland Sector 7,2025-06-30,554,Airtel,NZ,Oceania,GLOBAL_500_V1,baseline
10.1.17.34,-31.987402,115.629387,IP Camera,Sony SNC-EP580,Perth Sector 8,2025-11-02,80,Verizon,AU,Oceania,GLOBAL_500_V1,baseline
10.1.18.35,38.82195,-77.147447,PTZ Camera,Hikvision DS-2CD2085G1,Washington Sector 9,2025-12-09,8080,Airtel,US,North America,GLOBAL_500_V1,baseline
10.1.18.36,40.843217,-74.157856,IP Camera,Axis P5655-E,New York Sector 10,2025-02-14,443,BT,US,North America,GLOBAL_500_V1,baseline
10.1.18.37,19.226586,-98.751457,IP Camera,Axis P5655-E,Mexico City Sector 11,2025-11-05,554,Comcast,MX,North America,GLOBAL_500_V1,baseline
10.1.18.38,44.068522,-79.304868,IP Camera,Dahua SD49425XB,Toronto Sector 12,2025-05-28,443,Lumen,CA,North America,GLOBAL_500_V1,baseline
10.1.18.39,4.771026,-73.757602,Dome Camera,Bosch FLEXIDOME,Bogota Sector 13,2025-10-02,443,Verizon,CO,South America,GLOBAL_500_V1,baseline
10.1.18.40,-12.045686,-76.615909,PTZ Camera,Hikvision DS-2CD2085G1,Lima Sector 14,2026-01-16,554,Airtel,PE,South America,GLOBAL_500_V1,baseline
10.1.18.41,-23.128472,-46.789561,Bullet Camera,Axis P5655-E,Sao Paulo Sector 15,2025-10-14,554,Airtel,BR,South America,GLOBAL_500_V1,baseline
10.1.18.42,-34.665037,-58.219875,Dome Camera,Axis P5655-E,Buenos Aires Sector 16,2025-11-30,80,Verizon,AR,South America,GLOBAL_500_V1,baseline
10.1.18.43,51.298575,-0.2358,Bullet Camera,Dahua SD49425XB,London Sector 17,2025-07-29,554,Verizon,GB,Europe,GLOBAL_500_V1,baseline
10.1.18.44,48.488968,2.750864,IP Camera,Axis P5655-E,Paris Sector 18,2025-11-06,80,AT&T,FR,Europe,GLOBAL_500_V1,baseline
10.1.18.45,52.457882,13.456287,IP Camera,Hikvision DS-2CD2085G1,Berlin Sector 19,2025-11-27,554,Verizon,DE,Europe,GLOBAL_500_V1,baseline
10.1.18.46,40.504032,-3.447805,Dome Camera,Bosch FLEXIDOME,Madrid Sector 20,2025-09-03,8080,Verizon,ES,Europe,GLOBAL_500_V1,baseline
10.1.18.47,42.105159,12.549983,PTZ Camera,Sony SNC-EP580,Rome Sector 1,2025-01-07,8080,AT&T,IT,Europe,GLOBAL_500_V1,baseline
10.1.18.48,51.904656,20.833218,PTZ Camera,Bosch FLEXIDOME,Warsaw Sector 2,2025-12-02,554,Airtel,PL,Europe,GLOBAL_500_V1,baseline
10.1.18.49,29.864177,31.4901,Bullet Camera,Hanwha XNV-8080R,Cairo Sector 3,2026-02-09,443,BT,EG,Africa,GLOBAL_500_V1,baseline
10.1.18.50,6.170675,3.203392,Bullet Camera,Dahua SD49425XB,Lagos Sector 4,2024-12-15,8080,Cloudflare,NG,Africa,GLOBAL_500_V1,baseline
10.1.19.51,-1.354545,37.113082,Dome Camera,Dahua SD49425XB,Nairobi Sector 5,2025-11-23,443,BT,KE,Africa,GLOBAL_500_V1,baseline
10.1.19.52,-26.371335,28.465417,Bullet Camera,Hanwha XNV-8080R,Johannesburg Sector 6,2024-12-26,443,Cloudflare,ZA,Africa,GLOBAL_500_V1,baseline
10.1.19.53,33.46155,-7.304955,PTZ Camera,Hanwha XNV-8080R,Casablanca Sector 7,2026-02-26,443,Comcast,MA,Africa,GLOBAL_500_V1,baseline
10.1.19.54,6.011404,-0.22154,Dome Camera,Sony SNC-EP580,Accra Sector 8,2025-05-17,80,Airtel,GH,Africa,GLOBAL_500_V1,baseline
10.1.19.55,25.36048,54.946061,PTZ Camera,Sony SNC-EP580,Dubai Sector 9,2026-02-08,8080,Airtel,AE,Middle East,GLOBAL_500_V1,baseline
10.1.19.56,24.330169,47.116931,Bullet Camera,Hanwha XNV-8080R,Riyadh Sector 10,2025-10-20,80,Cloudflare,SA,Middle East,GLOBAL_500_V1,baseline
10.1.19.57,32.266771,35.062867,IP Camera,Axis P5655-E,Tel Aviv Sector 11,2025-11-30,554,AT&T,IL,Middle East,GLOBAL_500_V1,baseline
10.1.19.58,25.4177,51.120867,Bullet Camera,Dahua SD49425XB,Doha Sector 12,2024-09-26,8080,Verizon,QA,Middle East,GLOBAL_500_V1,baseline
10.1.19.59,40.567693,28.761265,PTZ Camera,Bosch FLEXIDOME,Istanbul Sector 13,2025-10-05,554,Airtel,TR,Middle East,GLOBAL_500_V1,baseline
10.1.19.60,28.580657,77.3706,Dome Camera,Hikvision DS-2CD2085G1,Delhi Sector 14,2025-11-21,8080,Verizon,IN,Asia,GLOBAL_500_V1,baseline
10.1.19.61,18.891889,73.256193,Dome Camera,Dahua SD49425XB,Mumbai Sector 15,2026-02-22,554,BT,IN,Asia,GLOBAL_500_V1,baseline
10.1.19.62,1.607943,103.838803,Bullet Camera,Sony SNC-EP580,Singapore Sector 16,2026-02-28,8080,Cloudflare,SG,Asia,GLOBAL_500_V1,baseline
10.1.19.63,35.286657,139.240515,Dome Camera,Sony SNC-EP580,Tokyo Sector 17,2025-09-01,80,AT&T,JP,Asia,GLOBAL_500_V1,baseline
10.1.19.64,37.95343,127.194441,PTZ Camera,Dahua SD49425XB,Seoul Sector 18,2025-10-01,8080,BT,KR,Asia,GLOBAL_500_V1,baseline
10.1.19.65,13.51497,100.416343,Bullet Camera,Hikvision DS-2CD2085G1,Bangkok Sector 19,2026-01-16,443,BT,TH,Asia,GLOBAL_500_V1,baseline
10.1.19.66,-6.125817,106.745552,Dome Camera,Sony SNC-EP580,Jakarta Sector 20,2025-07-16,80,Verizon,ID,Asia,GLOBAL_500_V1,baseline
10.1.20.67,-33.599248,151.2425,Bullet Camera,Hikvision DS-2CD2085G1,Sydney Sector 1,2026-02-15,554,BT,AU,Oceania,GLOBAL_500_V1,baseline
10.1.20.68,-37.788656,145.088298,IP Camera,Dahua SD49425XB,Melbourne Sector 2,2025-10-21,554,BT,AU,Oceania,GLOBAL_500_V1,baseline
10.1.20.69,-36.745274,175.046864,IP Camera,Sony SNC-EP580,Auckland Sector 3,2025-06-22,443,Cloudflare,NZ,Oceania,GLOBAL_500_V1,baseline
